,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East of England,London,South East,South West
0,83,10,60,36,68,41,56,15,45
1,0,8,1,11,81,38,72,42,23
2,45,46,50,39,81,44,47,15,40
3,55,76,4,90,33,81,61,8,79
4,17,64,42,34,72,38,43,49,68
5,41,28,90,3,74,47,1,43,53
6,11,24,19,14,83,62,3,36,29
7,65,65,13,47,20,71,55,57,23
8,42,66,38,71,73,0,83,67,25
9,45,41,68,37,18,34,53,40,33
10,55,64,11,12,29,91,46,16,37
11,65,0,30,29,33,82,7,55,67
12,73,58,10,17,11,53,32,9,20
13,47,27,24,42,61,37,38,33,56
14,8,20,16,67,77,57,70,6,8
15,63,47,25,49,24,5,49,43,54
16,90,69,62,59,24,77,46,47,67
17,42,44,49,59,40,65,13,8,52
18,30,4,57,58,39,72,30,89,65
19,63,39,76,57,47,77,56,64,68
20,83,76,67,85,5,48,82,76,15
21,51,30,5,7,19,49,6,49,15
22,0,49,17,81,31,35,90,12,1
23,11,14,51,24,32,31,28,73,53
24,46,8,62,55,12,13,92,17,16
25,84,17,61,29,80,67,74,44,8
26,90,39,27,54,67,95,3,12,64
27,34,12,51,81,6,83,27,31,25
28,15,63,63,23,58,15,28,44,48
29,33,63,13,59,96,14,40,7,58
30,4,42,59,43,87,68,29,7,16
31,35,19,28,71,54,17,32,40,14
32,45,58,40,77,55,40,29,34,6
33,56,46,31,46,50,72,54,68,79
34,48,49,13,31,31,48,9,13,15
35,34,88,36,80,62,5,44,9,74
36,6,18,36,24,9,21,58,23,53
37,0,62,0,35,44,39,15,63,38
38,40,22,4,40,65,50,6,63,44
39,28,43,5,30,46,2,1,20,81
40,49,60,15,35,68,52,16,71,72
41,67,54,35,47,48,64,31,48,30
42,87,46,65,22,34,48,66,11,73
43,54,16,74,33,17,18,48,23,38
44,28,0,46,4,52,1,24,30,65
45,54,2,0,26,30,31,77,41,82
46,57,8,0,76,7,66,36,15,19
47,55,71,73,4,8,6,45,72,81
48,49,49,25,47,18,32,55,42,15
49,42,59,47,37,61,67,29,16,21
50,27,34,5,66,14,64,46,24,69
51,49,1,65,46,72,63,11,50,41
52,5,22,50,45,48,64,43,37,18
53,64,42,50,5,51,90,53,37,13
54,18,11,56,27,11,30,25,33,37
55,58,36,44,69,59,60,25,37,7
56,58,54,49,13,29,13,4,64,38
57,74,23,71,77,18,55,61,52,32
58,63,47,27,17,32,15,34,66,89
59,15,57,44,19,66,65,6,46,35
60,17,17,56,40,46,48,27,24,8
61,9,27,79,64,23,34,3,27,60
62,45,86,17,0,15,41,2,28,3
63,33,25,7,32,52,52,20,19,2
64,28,10,45,53,55,48,28,29,25
65,52,23,68,60,50,6,35,33,32
66,63,53,43,22,29,0,21,50,36
67,5,51,28,43,54,62,19,54,57
68,10,29,14,32,28,61,47,77,66
69,40,14,70,33,22,1,66,63,45
70,25,43,65,6,29,16,37,31,9
71,39,49,49,29,52,5,30,3,24
72,80,25,43,49,45,6,71,11,61
73,28,11,30,9,85,2,49,46,56
74,28,51,35,38,0,40,22,29,35
75,13,13,55,7,66,1,34,19,50
76,56,41,15,20,83,44,18,83,45
77,27,80,54,33,17,49,14,73,63
78,25,67,48,64,38,48,59,55,85
79,5,33,72,51,56,33,26,72,30
80,39,41,60,46,83,23,54,41,16
81,60,8,53,66,96,65,37,44,40
82,2,7,51,46,42,77,28,70,66
83,27,41,31,51,33,7,29,17,11
84,25,50,63,63,26,28,71,30,47
85,41,25,44,1,44,54,55,12,28
86,23,2,77,56,1,1,14,20,59
87,39,61,64,46,27,27,5,38,57
88,71,48,35,43,54,34,41,65,78
89,14,71,33,1,52,43,25,61,5
90,39,17,63,77,13,2,70,26,33
91,61,59,12,43,2,92,32,74,26
92,25,37,52,14,10,43,41,42,27
